name,adm1_code,WHO_REGION,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED_PER100,PERSONS_BOOSTER_ADD_DOSE_PER100,NUMBER_VACCINES_TYPES_USED
Afghanistan,AFG,EMRO,31.345,28.83,27.018,0,11
Albania,ALB,EURO,104.6,47.108,44.561,13.059,5
Algeria,DZA,AFRO,34.817,17.879,14.78,1.313,4
American Samoa,ASM,WPRO,201.67,81.318,75.046,43.77,3
Andorra,AND,EURO,199.8,76.009,70.211,56.423,3
Angola,AGO,AFRO,70.508,43.269,23.776,3.43,1
Anguilla,AIA,AMRO,162.872,72.337,69.097,19.984,2
Antigua and Barbuda,ATG,AMRO,139.399,65.65,63.703,10.046,6
Argentina,ARG,AMRO,242.617,91.434,83.725,68.17,7
Armenia,ARM,EURO,72.6,38.123,33.268,1.374,8
Aruba,ABW,AMRO,162.81,84.306,78.504,0,2
Australia,AUS,WPRO,250.849,87.195,84.91,55.954,5
Austria,AUT,EURO,224.1,77.546,74.993,60.443,10
Azerbaijan,AZE,EURO,135.9,53.402,48.093,34.38,5
Bahamas,BHS,AMRO,92.521,44.207,42.039,8.509,4
Bahrain,BHR,EMRO,204.218,72.933,72.084,59.201,11
Bangladesh,BGD,SEARO,199.686,88.495,75.66,35.531,8
Barbados,BRB,AMRO,132.519,56.981,53.904,21.634,5
Belarus,BLR,EURO,172.8,68.919,67.685,38.446,4
Belgium,BEL,EURO,251.2,80.29,79.45,62.788,4
Belize,BLZ,AMRO,126.087,63.221,55.532,12.831,5
Benin,BEN,AFRO,30.475,26.473,22.212,0,5
Bermuda,BMU,AMRO,212.037,77.97,76.529,51.112,2
Bhutan,BTN,SEARO,260.68,90.605,87.826,82.249,5
Bolivia (Plurinational State of),BOL,AMRO,132.519,63.564,53.342,19.793,7
Bonaire,XAA,AMRO,198.599,83.481,76.113,39.005,0
Bonaire,BES,AMRO,137.934,73.533,64.401,0,2
Bosnia and Herzegovina,BIH,EURO,58.7,28.755,25.789,0,4
Botswana,BWA,AFRO,122.953,71.426,60.065,21.19,6
Brazil,BRA,AMRO,229.801,87.106,78.932,49.379,5
British Virgin Islands,VGB,AMRO,137.094,64.378,60.393,12.323,2
Brunei Darussalam,BRN,WPRO,293.044,102.928,101.899,77.382,5
Bulgaria,BGR,EURO,66,30.269,29.86,11.802,4
Burkina Faso,BFA,AFRO,19.474,14.73,12.718,0,3
Burundi,BDI,AFRO,0.221,0.205,0.2,0,1
Cabo Verde,CPV,AFRO,154.669,64.162,55.526,0.135,4
Cambodia,KHM,WPRO,267.621,91.035,87.222,61.744,7
Cameroon,CMR,AFRO,7.251,6.173,4.845,0.247,4
Canada,CAN,AMRO,240.503,86.169,82.609,51.422,5
Cayman Islands,CYM,AMRO,227.282,94.063,92.056,36.616,1
Central African Republic,CAF,AFRO,37.654,35.483,33.477,4.433,2
Chad,TCD,AFRO,23.669,22.826,22.05,0,1
Chile,CHL,AMRO,327.022,94.56,92.53,82.058,5
China,CHN,WPRO,235.301,88.868,86.818,54.604,8
Colombia,COL,AMRO,175.737,84.226,72.333,28.268,5
Comoros,COM,AFRO,96.023,50.463,45.662,0,3
Congo,COG,AFRO,15.1,12.609,11.854,0,4
Cook Islands,COK,WPRO,225.529,85.516,83.557,56.456,1
Costa Rica,CRI,AMRO,241.859,89.148,83.216,52.69,3
Ivoire,CIV,AFRO,78.051,48.076,34.937,4.712,5
Croatia,HRV,EURO,132,57.141,55.3,23.53,6
Cuba,CUB,AMRO,334.863,94.575,88.281,76.289,3
Cura??ao,CUW,AMRO,155.75,66.176,60.909,28.665,3
Cyprus,CYP,EURO,206.3,75.173,73.841,54.704,5
Czechia,CZE,EURO,172.6,65.168,64.375,40.673,7
Democratic Republic of the Congo,COD,AFRO,6.906,7.344,6.226,0,1
Denmark,DNK,EURO,257.8,82.661,82.435,63.109,5
Djibouti,DJI,EMRO,30.508,28.421,26.359,0,11
Dominica,DMA,AMRO,93.966,45.832,42.587,5.547,5
Dominican Republic,DOM,AMRO,146.061,67.225,55.875,22.961,3
Ecuador,ECU,AMRO,219.168,86.652,80.341,42.108,4
Egypt,EGY,EMRO,98.261,52.364,39.072,9.466,10
El Salvador,SLV,AMRO,173.453,71.459,66.752,28.483,6
Equatorial Guinea,GNQ,AFRO,34.836,19.252,15.255,0.328,2
Eritrea,ERI,AFRO,0,0,0,0,0
Estonia,EST,EURO,163.5,63.537,62.841,36.406,8
Eswatini,SWZ,AFRO,66.678,42.434,42.293,12.715,3
Ethiopia,ETH,AFRO,45.675,37.5,31.93,2.107,4
Falkland Islands (Malvinas),FLK,AMRO,269.595,92.449,85.444,73.012,1
Faroe Islands,FRO,EURO,212.614,85.368,83.69,43.557,2
Fiji,FJI,WPRO,172.458,79.287,71.329,18.777,3
Finland,FIN,EURO,233.4,82.231,78.899,55.253,5
France,FRA,EURO,227.4,79.716,77.477,60.473,6
French Guiana,GUF,AMRO,79.345,33.239,30.046,15.25,2
French Polynesia,PYF,WPRO,177.374,67.872,66.227,39.955,2
Gabon,GAB,AFRO,25.602,13.966,11.561,0.116,3
Gambia,GMB,AFRO,33.76,38.681,18.812,1.296,2
Georgia,GEO,EURO,68.3,32.465,29.603,6.236,4
Germany,DEU,EURO,226.9,77.929,78.04,62.464,9
Ghana,GHA,AFRO,66.95,38.671,28.807,8.094,2
Gibraltar,GIB,EURO,355.748,124.882,122.944,107.922,2
Greece,GRC,EURO,203,73.818,72.195,54.949,7
Greenland,GRL,EURO,140.465,72.647,67.819,0,1
Grenada,GRD,AMRO,80.434,39.263,34.637,6.534,5
Guadeloupe,GLP,AMRO,97.422,37.686,36.219,21.934,7
Guam,GUM,WPRO,218.094,91.972,83.551,42.738,3
Guatemala,GTM,AMRO,111.058,49.36,39.065,19.945,5
Guernsey,GGY,EURO,244.63,0,0,0,3
Guinea,GIN,AFRO,63.581,44.239,24.19,1.588,6
Guinea-Bissau,GNB,AFRO,34.202,32.54,20.54,0.038,2
Guyana,GUY,AMRO,120.995,62.65,48.24,9.598,7
Haiti,HTI,AMRO,4.468,3.488,2.076,0,2
Honduras,HND,AMRO,165.884,64.687,57.597,43.604,6
Hungary,HUN,EURO,169.1,65.062,62.948,39.558,8
Iceland,ISL,EURO,235.2,84.345,81.761,69.632,5
India,IND,SEARO,159.291,74.418,68.878,15.996,8
Indonesia,IDN,SEARO,162.038,75.047,62.932,24.059,7
Iran (Islamic Republic of),IRN,EMRO,184.175,77.501,69.639,37.035,12
Iraq,IRQ,EMRO,48.344,28.007,19.676,0.66,10
Ireland,IRL,EURO,234.9,83.929,80.678,60.949,5
Isle of Man,IMN,EURO,223.438,81.804,78.919,62.715,3
Israel,ISR,EURO,173.6,81.514,73.776,18.321,3
Italy,ITA,EURO,248.9,84.791,82.947,75.04,8
Jamaica,JAM,AMRO,50.5,28.23,24.833,1.516,5
Japan,JPN,WPRO,265.073,82.465,81.393,66.125,4
Jersey,JEY,EURO,242.455,78.156,75.799,68.181,3
Jordan,JOR,EMRO,98.577,47.256,44.676,6.686,10
Kazakhstan,KAZ,EURO,176.5,65.796,69.306,35.09,5
Kenya,KEN,AFRO,42.082,26.105,19.79,2.981,5
Kiribati,KIR,WPRO,161.986,80.523,61.857,19.606,2
Kosovo,XKX,EURO,102.3,50.364,45.92,5.871,2
Kuwait,KWT,EMRO,193.076,80.841,78.24,33.995,10
Kyrgyzstan,KGZ,EURO,46.3,22.662,20.043,3.626,6
Lao People's Democratic Republic,LAO,WPRO,170.271,81.633,72.758,26.337,8
Latvia,LVA,EURO,151.4,68.338,66.696,28.723,5
Lebanon,LBN,EMRO,84.934,40.046,35.292,9.597,10
Lesotho,LSO,AFRO,57.262,76.152,42.059,5.595,3
Liberia,LBR,AFRO,84.311,74.119,71.114,0.039,1
Libya,LBY,EMRO,54.081,33.6,17.899,2.583,10
Liechtenstein,LIE,OTHER,183.5,68.86,67.995,47.255,3
Lithuania,LTU,EURO,161.4,70.133,68.207,32.188,5
Luxembourg,LUX,EURO,211.4,74.938,73.877,58.677,8
Madagascar,MDG,AFRO,7.914,6.803,6.538,0.862,3
Malawi,MWI,AFRO,31.002,20.496,16.174,2.665,2
Malaysia,MYS,WPRO,223.133,86.856,85.035,50.229,8
Maldives,MDV,SEARO,175.998,73.841,71.236,30.922,8
Mali,MLI,AFRO,18.641,13.525,10.934,0,1
Malta,MLT,EURO,247.5,87.541,86.449,68.427,4
Marshall Islands,MHL,WPRO,174.117,73.416,61.886,31.353,3
Martinique,MTQ,AMRO,104.93,39.99,38.606,24.544,1
Mauritania,MRT,AFRO,70.063,43.205,30.685,6.363,2
Mauritius,MUS,AFRO,205.332,88.363,85.561,50.243,3
Mexico,MEX,AMRO,173.082,75.372,63.483,44.22,7
Micronesia (Federated States of),FSM,WPRO,148.097,61.035,57.531,26.549,4
Monaco,MCO,EURO,176.5,64.298,63.296,44.901,7
Mongolia,MNG,WPRO,172.737,69.652,66.629,32.208,6
Montenegro,MNE,EURO,83.9,43.837,40.903,0,5
Montserrat,MSR,AMRO,91.298,42.088,39.008,10.202,1
Morocco,MAR,EMRO,149.915,67.764,63.699,18.717,10
Mozambique,MOZ,AFRO,62.313,59.464,43.427,2.336,3
Myanmar,MMR,SEARO,118.637,63.917,50.626,4.094,2
Namibia,NAM,AFRO,37.984,23.488,20.463,6.273,4
Nauru,NRU,WPRO,222.845,96.853,79.241,46.751,2
Nepal,NPL,SEARO,204.802,93.89,81.467,29.445,8
Netherlands,NLD,EURO,207.4,73.398,68.689,54.098,6
New Caledonia,NCL,WPRO,164.363,67.1,64.453,32.81,2
New Zealand,NZL,WPRO,246.06,88.199,84.892,56.241,4
Nicaragua,NIC,AMRO,180.238,92.304,87.933,0,9
Niger,NER,AFRO,29.092,24.519,21.384,0,2
Nigeria,NGA,AFRO,44.413,31.038,24.933,2.998,1
Niue,NIU,WPRO,258.344,101.978,88.752,67.614,1
North Macedonia,MKD,EURO,89.4,41.151,40.36,7.776,7
Northern Mariana Islands (Commonwealth of the),MNP,WPRO,200.144,80.617,78.326,41.984,3
Norway,NOR,EURO,226.1,80.947,75.627,55.956,4
occupied Palestinian territory,PSE,EMRO,73.481,39.455,34.833,6.605,10
Oman,OMN,EMRO,138.762,63.787,59.703,15.272,11
Pakistan,PAK,EMRO,142.191,69.917,59.424,20.927,11
Palau,PLW,WPRO,277.25,111.066,101.719,71.059,3
Panama,PAN,AMRO,200.966,81.42,73.215,40.495,2
Papua New Guinea,PNG,WPRO,5.568,4.045,3.373,0.334,4
Paraguay,PRY,AMRO,132.482,55.679,49.418,22.809,8
Peru,PER,AMRO,258.522,90.748,85.831,65.092,4
Philippines,PHL,WPRO,153.636,71.274,67.179,18.913,11
Pitcairn Islands,PCN,WPRO,276,110,74,46,1
Poland,POL,EURO,152.1,60.35,59.627,32.828,5
Portugal,PRT,EURO,258.4,94.974,86.246,67.832,11
Puerto Rico,PRI,AMRO,274.93,109.29,96.426,60.797,4
Qatar,QAT,EMRO,263.659,98.875,98.875,65.909,10
Republic of Korea,KOR,WPRO,257.009,88.006,87.166,65.628,5
Republic of Moldova,MDA,EURO,56,27.349,26.603,9.476,7
Romania,ROU,EURO,83.2,42.339,42.095,9.114,4
Russian Federation,RUS,EURO,124.1,58.994,53.373,0,2
Rwanda,RWA,AFRO,201.56,81.631,71.609,45.39,7
Saba,XCA,AMRO,231.298,87.274,85.722,58.303,0
Saint Helena,SHN,AFRO,129.995,71.833,58.162,0,1
Saint Kitts and Nevis,KNA,AMRO,120.742,63.532,50.654,6.514,3
Saint Lucia,LCA,AMRO,66.971,32.751,29.936,4.284,5
Saint Vincent and the Grenadines,VCT,AMRO,65.75,33.633,28.334,3.783,5
Samoa,WSM,WPRO,221.967,96.299,89.454,36.214,2
San Marino,SMR,EURO,204.3,76.501,68.595,56.158,2
Sao Tome and Principe,STP,AFRO,103.853,58.142,47.257,14.889,2
Saudi Arabia,SAU,EMRO,195.431,77.36,72.761,45.311,10
Senegal,SEN,AFRO,14.749,10.346,7.543,3.535,3
Serbia,SRB,EURO,97,49.033,47.949,0,5
Seychelles,SYC,AFRO,222.03,87.161,82.945,44.898,4
Sierra Leone,SLE,AFRO,62.133,45.05,35.322,0.964,2
Singapore,SGP,WPRO,251.739,88.258,87.583,75.898,4
Sint Eustatius,XBA,AMRO,135.616,57.056,53.711,24.849,0
Sint Maarten,SXM,AMRO,152.78,69.465,62.166,21.149,3
Slovakia,SVK,EURO,131.9,52.013,51.127,30.865,7
Slovenia,SVN,EURO,144,58.784,57.33,31.281,6
Solomon Islands,SLB,WPRO,80.279,46.453,31.682,2.543,4
Somalia,SOM,EMRO,51.179,44.909,37.363,0,11
South Africa,ZAF,AFRO,63.859,40.246,35.32,6.427,2
South Sudan,SSD,AFRO,19.658,19.209,18.834,0,2
Spain,ESP,EURO,229.6,87.244,79.204,55.35,4
Sri Lanka,LKA,SEARO,187.345,80.061,68.896,38.387,6
Sudan,SDN,EMRO,26.762,20.975,16.49,1.124,11
Suriname,SUR,AMRO,94.538,45.654,40.55,8.334,5
Sweden,SWE,EURO,222.4,72.687,71.354,53.646,5
Switzerland,CHE,EURO,189.5,70.817,66.463,53.953,6
Syrian Arab Republic,SYR,EMRO,27.299,17.433,12.029,0.434,11
Tajikistan,TJK,EURO,161.9,55.39,53.688,51.91,6
Thailand,THA,SEARO,197.675,82.202,77.255,38.218,8
United Kingdom,GBR,EURO,222.8,79.068,74.586,0,3
Timor-Leste,TLS,SEARO,143.358,65.597,58.173,19.588,4
Togo,TGO,AFRO,40.885,27,17.551,5.163,1
Tokelau,TKL,WPRO,364.741,110.667,110.667,71.704,1
Tonga,TON,WPRO,192.173,82.5,72.686,36.082,2
Trinidad and Tobago,TTO,AMRO,113.097,53.877,51.294,12.085,5
Tunisia,TUN,EMRO,111.31,61.007,54.024,10.587,10
Turkey,TUR,EURO,0,69.673,63.943,0,3
Turkmenistan,TKM,EURO,224.1,61.812,61.165,55.379,7
Turks and Caicos Islands,TCA,AMRO,188.122,83.522,78.227,18.782,1
Tuvalu,TUV,WPRO,217.02,81.437,79.054,46.879,1
Uganda,UGA,AFRO,56.368,41.248,27.908,0.943,5
Ukraine,UKR,EURO,72.4,36.069,34.65,1.695,6
United Arab Emirates,ARE,EMRO,251.982,101.018,99.008,51.956,11
United Republic of Tanzania,TZA,AFRO,55.066,47.216,43.188,0,3
United States of America,USA,AMRO,192.947,79.729,67.989,33.696,4
Uruguay,URY,AMRO,251.775,86.425,83.32,59.438,3
Uzbekistan,UZB,EURO,211.2,63.483,52.374,43.409,8
Vanuatu,VUT,WPRO,95.117,46.978,42.749,5.39,3
Venezuela (Bolivarian Republic of),VEN,AMRO,133.145,77.92,50.244,2.291,6
Viet Nam,VNM,WPRO,269.353,92.53,86.777,58.283,6
Wallis and Futuna,WLF,WPRO,149.226,58.616,62.147,28.463,1
Yemen,YEM,EMRO,3.853,3.076,2.276,0.187,11
Zambia,ZMB,AFRO,71.761,58.213,44.844,5.335,3
Zimbabwe,ZWE,AFRO,85.413,44.127,33.154,8.132,4
